nohup: ignoring input
Training progress:  60%|██████    | 18080/30000 [23:23<16:52, 11.78it/s, Loss=0.0961604]
Training progress:  60%|██████    | 18090/30000 [23:23<17:06, 11.61it/s, Loss=0.0961604]
Training progress:  60%|██████    | 18090/30000 [23:24<17:06, 11.61it/s, Loss=0.0733663]
Training progress:  60%|██████    | 18100/30000 [23:24<17:04, 11.62it/s, Loss=0.0733663]
Training progress:  60%|██████    | 18100/30000 [23:25<17:04, 11.62it/s, Loss=0.1175383]
Training progress:  60%|██████    | 18110/30000 [23:25<17:20, 11.43it/s, Loss=0.1175383]
Training progress:  60%|██████    | 18110/30000 [23:25<17:20, 11.43it/s, Loss=0.0889869]
Training progress:  60%|██████    | 18120/30000 [23:25<16:59, 11.65it/s, Loss=0.0889869]
Training progress:  60%|██████    | 18120/30000 [23:26<16:59, 11.65it/s, Loss=0.0899140]
Training progress:  60%|██████    | 18130/30000 [23:26<17:31, 11.29it/s, Loss=0.0899140]
Training progress:  60%|██████    | 18130/30000 [23:27<17:31, 11.29it/s, Loss=0.0591977]
Training progress:  60%|██████    | 18140/30000 [23:27<17:39, 11.19it/s, Loss=0.0591977]
Training progress:  60%|██████    | 18140/30000 [23:28<17:39, 11.19it/s, Loss=0.0932765]
Training progress:  60%|██████    | 18150/30000 [23:28<17:24, 11.35it/s, Loss=0.0932765]
Training progress:  60%|██████    | 18150/30000 [23:29<17:24, 11.35it/s, Loss=0.0839180]
Training progress:  61%|██████    | 18160/30000 [23:29<17:15, 11.44it/s, Loss=0.0839180]
Training progress:  61%|██████    | 18160/30000 [23:30<17:15, 11.44it/s, Loss=0.0945842]
Training progress:  61%|██████    | 18170/30000 [23:30<16:48, 11.73it/s, Loss=0.0945842]
Training progress:  61%|██████    | 18170/30000 [23:31<16:48, 11.73it/s, Loss=0.0793310]
Training progress:  61%|██████    | 18180/30000 [23:31<17:09, 11.48it/s, Loss=0.0793310]
Training progress:  61%|██████    | 18180/30000 [23:32<17:09, 11.48it/s, Loss=0.0614897]
Training progress:  61%|██████    | 18190/30000 [23:32<17:50, 11.03it/s, Loss=0.0614897]
Training progress:  61%|██████    | 18190/30000 [23:33<17:50, 11.03it/s, Loss=0.1073003]
Training progress:  61%|██████    | 18200/30000 [23:33<17:41, 11.12it/s, Loss=0.1073003]
Training progress:  61%|██████    | 18200/30000 [23:34<17:41, 11.12it/s, Loss=0.0644765]
Training progress:  61%|██████    | 18210/30000 [23:34<18:03, 10.89it/s, Loss=0.0644765]
Training progress:  61%|██████    | 18210/30000 [23:34<18:03, 10.89it/s, Loss=0.1033042]
Training progress:  61%|██████    | 18220/30000 [23:34<17:40, 11.11it/s, Loss=0.1033042]
Training progress:  61%|██████    | 18220/30000 [23:35<17:40, 11.11it/s, Loss=0.0901788]
Training progress:  61%|██████    | 18230/30000 [23:35<17:33, 11.17it/s, Loss=0.0901788]
Training progress:  61%|██████    | 18230/30000 [23:36<17:33, 11.17it/s, Loss=0.0930441]
Training progress:  61%|██████    | 18240/30000 [23:36<17:19, 11.31it/s, Loss=0.0930441]
Training progress:  61%|██████    | 18240/30000 [23:37<17:19, 11.31it/s, Loss=0.0856441]
Training progress:  61%|██████    | 18250/30000 [23:37<17:04, 11.47it/s, Loss=0.0856441]
Training progress:  61%|██████    | 18250/30000 [23:38<17:04, 11.47it/s, Loss=0.0913787]
Training progress:  61%|██████    | 18260/30000 [23:38<17:01, 11.49it/s, Loss=0.0913787]
Training progress:  61%|██████    | 18260/30000 [23:39<17:01, 11.49it/s, Loss=0.0895614]
Training progress:  61%|██████    | 18270/30000 [23:39<17:14, 11.34it/s, Loss=0.0895614]
Training progress:  61%|██████    | 18270/30000 [23:40<17:14, 11.34it/s, Loss=0.0915615]
Training progress:  61%|██████    | 18280/30000 [23:40<16:55, 11.54it/s, Loss=0.0915615]
Training progress:  61%|██████    | 18280/30000 [23:40<16:55, 11.54it/s, Loss=0.0758379]
Training progress:  61%|██████    | 18290/30000 [23:40<17:02, 11.46it/s, Loss=0.0758379]
Training progress:  61%|██████    | 18290/30000 [23:41<17:02, 11.46it/s, Loss=0.0732655]
Training progress:  61%|██████    | 18300/30000 [23:41<17:21, 11.24it/s, Loss=0.0732655]
Training progress:  61%|██████    | 18300/30000 [23:42<17:21, 11.24it/s, Loss=0.1001945]
Training progress:  61%|██████    | 18310/30000 [23:42<17:18, 11.26it/s, Loss=0.1001945]
Training progress:  61%|██████    | 18310/30000 [23:43<17:18, 11.26it/s, Loss=0.0867882]
Training progress:  61%|██████    | 18320/30000 [23:43<17:18, 11.25it/s, Loss=0.0867882]
Training progress:  61%|██████    | 18320/30000 [23:44<17:18, 11.25it/s, Loss=0.0828513]
Training progress:  61%|██████    | 18330/30000 [23:44<16:57, 11.47it/s, Loss=0.0828513]
Training progress:  61%|██████    | 18330/30000 [23:45<16:57, 11.47it/s, Loss=0.0919511]
Training progress:  61%|██████    | 18340/30000 [23:45<16:41, 11.64it/s, Loss=0.0919511]
Training progress:  61%|██████    | 18340/30000 [23:46<16:41, 11.64it/s, Loss=0.0951843]
Training progress:  61%|██████    | 18350/30000 [23:46<16:50, 11.53it/s, Loss=0.0951843]
Training progress:  61%|██████    | 18350/30000 [23:47<16:50, 11.53it/s, Loss=0.1110640]
Training progress:  61%|██████    | 18360/30000 [23:47<16:36, 11.68it/s, Loss=0.1110640]
Training progress:  61%|██████    | 18360/30000 [23:47<16:36, 11.68it/s, Loss=0.0899603]
Training progress:  61%|██████    | 18370/30000 [23:47<16:29, 11.75it/s, Loss=0.0899603]
Training progress:  61%|██████    | 18370/30000 [23:48<16:29, 11.75it/s, Loss=0.0905853]
Training progress:  61%|██████▏   | 18380/30000 [23:48<16:16, 11.90it/s, Loss=0.0905853]
Training progress:  61%|██████▏   | 18380/30000 [23:49<16:16, 11.90it/s, Loss=0.0946438]
Training progress:  61%|██████▏   | 18390/30000 [23:49<16:40, 11.61it/s, Loss=0.0946438]
Training progress:  61%|██████▏   | 18390/30000 [23:50<16:40, 11.61it/s, Loss=0.1073325]
Training progress:  61%|██████▏   | 18400/30000 [23:50<17:21, 11.14it/s, Loss=0.1073325]
Training progress:  61%|██████▏   | 18400/30000 [23:51<17:21, 11.14it/s, Loss=0.0808559]
Training progress:  61%|██████▏   | 18410/30000 [23:51<17:22, 11.12it/s, Loss=0.0808559]
Training progress:  61%|██████▏   | 18410/30000 [23:52<17:22, 11.12it/s, Loss=0.0906497]
Training progress:  61%|██████▏   | 18420/30000 [23:52<17:25, 11.08it/s, Loss=0.0906497]
Training progress:  61%|██████▏   | 18420/30000 [23:53<17:25, 11.08it/s, Loss=0.0885000]
Training progress:  61%|██████▏   | 18430/30000 [23:53<17:14, 11.18it/s, Loss=0.0885000]
Training progress:  61%|██████▏   | 18430/30000 [23:54<17:14, 11.18it/s, Loss=0.0747247]
Training progress:  61%|██████▏   | 18440/30000 [23:54<17:30, 11.00it/s, Loss=0.0747247]
Training progress:  61%|██████▏   | 18440/30000 [23:55<17:30, 11.00it/s, Loss=0.0792343]
Training progress:  62%|██████▏   | 18450/30000 [23:55<17:01, 11.30it/s, Loss=0.0792343]
Training progress:  62%|██████▏   | 18450/30000 [23:55<17:01, 11.30it/s, Loss=0.0970236]
Training progress:  62%|██████▏   | 18460/30000 [23:55<16:32, 11.63it/s, Loss=0.0970236]
Training progress:  62%|██████▏   | 18460/30000 [23:56<16:32, 11.63it/s, Loss=0.1017393]
Training progress:  62%|██████▏   | 18470/30000 [23:56<16:26, 11.69it/s, Loss=0.1017393]
Training progress:  62%|██████▏   | 18470/30000 [23:57<16:26, 11.69it/s, Loss=0.0787810]
Training progress:  62%|██████▏   | 18480/30000 [23:57<16:24, 11.70it/s, Loss=0.0787810]
Training progress:  62%|██████▏   | 18480/30000 [23:58<16:24, 11.70it/s, Loss=0.0608296]
Training progress:  62%|██████▏   | 18490/30000 [23:58<17:09, 11.18it/s, Loss=0.0608296]
Training progress:  62%|██████▏   | 18490/30000 [23:59<17:09, 11.18it/s, Loss=0.0899229]
Training progress:  62%|██████▏   | 18500/30000 [23:59<16:51, 11.37it/s, Loss=0.0899229]
Training progress:  62%|██████▏   | 18500/30000 [24:00<16:51, 11.37it/s, Loss=0.0867439]
Training progress:  62%|██████▏   | 18510/30000 [24:00<17:27, 10.97it/s, Loss=0.0867439]
Training progress:  62%|██████▏   | 18510/30000 [24:01<17:27, 10.97it/s, Loss=0.0978929]
Training progress:  62%|██████▏   | 18520/30000 [24:01<16:53, 11.32it/s, Loss=0.0978929]
Training progress:  62%|██████▏   | 18520/30000 [24:02<16:53, 11.32it/s, Loss=0.0718052]
Training progress:  62%|██████▏   | 18530/30000 [24:02<16:54, 11.30it/s, Loss=0.0718052]
Training progress:  62%|██████▏   | 18530/30000 [24:03<16:54, 11.30it/s, Loss=0.0800138]
Training progress:  62%|██████▏   | 18540/30000 [24:03<17:12, 11.10it/s, Loss=0.0800138]
Training progress:  62%|██████▏   | 18540/30000 [24:03<17:12, 11.10it/s, Loss=0.0801981]
Training progress:  62%|██████▏   | 18550/30000 [24:03<17:28, 10.92it/s, Loss=0.0801981]
Training progress:  62%|██████▏   | 18550/30000 [24:04<17:28, 10.92it/s, Loss=0.0639579]
Training progress:  62%|██████▏   | 18560/30000 [24:04<17:29, 10.90it/s, Loss=0.0639579]
Training progress:  62%|██████▏   | 18560/30000 [24:05<17:29, 10.90it/s, Loss=0.0846520]
Training progress:  62%|██████▏   | 18570/30000 [24:05<17:20, 10.99it/s, Loss=0.0846520]
Training progress:  62%|██████▏   | 18570/30000 [24:06<17:20, 10.99it/s, Loss=0.0976260]
Training progress:  62%|██████▏   | 18580/30000 [24:06<17:08, 11.10it/s, Loss=0.0976260]
Training progress:  62%|██████▏   | 18580/30000 [24:07<17:08, 11.10it/s, Loss=0.0910341]
Training progress:  62%|██████▏   | 18590/30000 [24:07<16:38, 11.42it/s, Loss=0.0910341]
Training progress:  62%|██████▏   | 18590/30000 [24:08<16:38, 11.42it/s, Loss=0.0874648]
Training progress:  62%|██████▏   | 18600/30000 [24:08<16:27, 11.55it/s, Loss=0.0874648]
Training progress:  62%|██████▏   | 18600/30000 [24:09<16:27, 11.55it/s, Loss=0.0883220]
Training progress:  62%|██████▏   | 18610/30000 [24:09<16:18, 11.64it/s, Loss=0.0883220]
Training progress:  62%|██████▏   | 18610/30000 [24:10<16:18, 11.64it/s, Loss=0.0579936]
Training progress:  62%|██████▏   | 18620/30000 [24:10<16:46, 11.30it/s, Loss=0.0579936]
Training progress:  62%|██████▏   | 18620/30000 [24:11<16:46, 11.30it/s, Loss=0.0968610]
Training progress:  62%|██████▏   | 18630/30000 [24:11<16:57, 11.17it/s, Loss=0.0968610]
Training progress:  62%|██████▏   | 18630/30000 [24:11<16:57, 11.17it/s, Loss=0.0897767]
Training progress:  62%|██████▏   | 18640/30000 [24:11<16:24, 11.54it/s, Loss=0.0897767]
Training progress:  62%|██████▏   | 18640/30000 [24:12<16:24, 11.54it/s, Loss=0.0898171]
Training progress:  62%|██████▏   | 18650/30000 [24:12<16:06, 11.74it/s, Loss=0.0898171]
Training progress:  62%|██████▏   | 18650/30000 [24:13<16:06, 11.74it/s, Loss=0.1017778]
Training progress:  62%|██████▏   | 18660/30000 [24:13<16:11, 11.67it/s, Loss=0.1017778]
Training progress:  62%|██████▏   | 18660/30000 [24:14<16:11, 11.67it/s, Loss=0.0911287]
Training progress:  62%|██████▏   | 18670/30000 [24:14<16:32, 11.42it/s, Loss=0.0911287]
Training progress:  62%|██████▏   | 18670/30000 [24:15<16:32, 11.42it/s, Loss=0.1004805]
Training progress:  62%|██████▏   | 18680/30000 [24:15<16:00, 11.79it/s, Loss=0.1004805]
Training progress:  62%|██████▏   | 18680/30000 [24:16<16:00, 11.79it/s, Loss=0.0735561]
Training progress:  62%|██████▏   | 18690/30000 [24:16<15:59, 11.79it/s, Loss=0.0735561]
Training progress:  62%|██████▏   | 18690/30000 [24:16<15:59, 11.79it/s, Loss=0.0873853]
Training progress:  62%|██████▏   | 18700/30000 [24:16<16:16, 11.58it/s, Loss=0.0873853]
Training progress:  62%|██████▏   | 18700/30000 [24:17<16:16, 11.58it/s, Loss=0.0796990]
Training progress:  62%|██████▏   | 18710/30000 [24:17<16:12, 11.61it/s, Loss=0.0796990]
Training progress:  62%|██████▏   | 18710/30000 [24:18<16:12, 11.61it/s, Loss=0.0958079]
Training progress:  62%|██████▏   | 18720/30000 [24:18<16:09, 11.64it/s, Loss=0.0958079]
Training progress:  62%|██████▏   | 18720/30000 [24:19<16:09, 11.64it/s, Loss=0.0779133]
Training progress:  62%|██████▏   | 18730/30000 [24:19<16:41, 11.25it/s, Loss=0.0779133]
Training progress:  62%|██████▏   | 18730/30000 [24:20<16:41, 11.25it/s, Loss=0.0943518]
Training progress:  62%|██████▏   | 18740/30000 [24:20<16:39, 11.27it/s, Loss=0.0943518]
Training progress:  62%|██████▏   | 18740/30000 [24:21<16:39, 11.27it/s, Loss=0.1005896]
Training progress:  62%|██████▎   | 18750/30000 [24:21<16:22, 11.45it/s, Loss=0.1005896]
Training progress:  62%|██████▎   | 18750/30000 [24:22<16:22, 11.45it/s, Loss=0.0932543]
Training progress:  63%|██████▎   | 18760/30000 [24:22<16:03, 11.66it/s, Loss=0.0932543]
Training progress:  63%|██████▎   | 18760/30000 [24:22<16:03, 11.66it/s, Loss=0.0899770]
Training progress:  63%|██████▎   | 18770/30000 [24:22<15:51, 11.81it/s, Loss=0.0899770]
Training progress:  63%|██████▎   | 18770/30000 [24:23<15:51, 11.81it/s, Loss=0.0840896]
Training progress:  63%|██████▎   | 18780/30000 [24:23<16:21, 11.43it/s, Loss=0.0840896]
Training progress:  63%|██████▎   | 18780/30000 [24:24<16:21, 11.43it/s, Loss=0.1130731]
Training progress:  63%|██████▎   | 18790/30000 [24:24<15:58, 11.70it/s, Loss=0.1130731]
Training progress:  63%|██████▎   | 18790/30000 [24:25<15:58, 11.70it/s, Loss=0.0776762]
Training progress:  63%|██████▎   | 18800/30000 [24:25<15:59, 11.68it/s, Loss=0.0776762]
Training progress:  63%|██████▎   | 18800/30000 [24:26<15:59, 11.68it/s, Loss=0.1004950]
Training progress:  63%|██████▎   | 18810/30000 [24:26<16:26, 11.35it/s, Loss=0.1004950]
Training progress:  63%|██████▎   | 18810/30000 [24:27<16:26, 11.35it/s, Loss=0.0950297]
Training progress:  63%|██████▎   | 18820/30000 [24:27<16:03, 11.61it/s, Loss=0.0950297]
Training progress:  63%|██████▎   | 18820/30000 [24:28<16:03, 11.61it/s, Loss=0.0898045]
Training progress:  63%|██████▎   | 18830/30000 [24:28<16:03, 11.59it/s, Loss=0.0898045]
Training progress:  63%|██████▎   | 18830/30000 [24:29<16:03, 11.59it/s, Loss=0.0854912]
Training progress:  63%|██████▎   | 18840/30000 [24:29<16:22, 11.36it/s, Loss=0.0854912]
Training progress:  63%|██████▎   | 18840/30000 [24:29<16:22, 11.36it/s, Loss=0.0941674]
Training progress:  63%|██████▎   | 18850/30000 [24:29<15:54, 11.68it/s, Loss=0.0941674]
Training progress:  63%|██████▎   | 18850/30000 [24:30<15:54, 11.68it/s, Loss=0.0680965]
Training progress:  63%|██████▎   | 18860/30000 [24:30<16:18, 11.39it/s, Loss=0.0680965]
Training progress:  63%|██████▎   | 18860/30000 [24:31<16:18, 11.39it/s, Loss=0.0746297]
Training progress:  63%|██████▎   | 18870/30000 [24:31<16:04, 11.53it/s, Loss=0.0746297]
Training progress:  63%|██████▎   | 18870/30000 [24:32<16:04, 11.53it/s, Loss=0.0945492]
Training progress:  63%|██████▎   | 18880/30000 [24:32<16:39, 11.13it/s, Loss=0.0945492]
Training progress:  63%|██████▎   | 18880/30000 [24:33<16:39, 11.13it/s, Loss=0.0870628]
Training progress:  63%|██████▎   | 18890/30000 [24:33<16:17, 11.36it/s, Loss=0.0870628]
Training progress:  63%|██████▎   | 18890/30000 [24:34<16:17, 11.36it/s, Loss=0.0575978]
Training progress:  63%|██████▎   | 18900/30000 [24:34<16:36, 11.14it/s, Loss=0.0575978]
Training progress:  63%|██████▎   | 18900/30000 [24:35<16:36, 11.14it/s, Loss=0.1012572]
Training progress:  63%|██████▎   | 18910/30000 [24:35<16:41, 11.07it/s, Loss=0.1012572]
Training progress:  63%|██████▎   | 18910/30000 [24:36<16:41, 11.07it/s, Loss=0.0874439]
Training progress:  63%|██████▎   | 18920/30000 [24:36<16:19, 11.31it/s, Loss=0.0874439]
Training progress:  63%|██████▎   | 18920/30000 [24:37<16:19, 11.31it/s, Loss=0.0922163]
Training progress:  63%|██████▎   | 18930/30000 [24:37<16:09, 11.42it/s, Loss=0.0922163]
Training progress:  63%|██████▎   | 18930/30000 [24:37<16:09, 11.42it/s, Loss=0.1031833]
Training progress:  63%|██████▎   | 18940/30000 [24:37<15:52, 11.61it/s, Loss=0.1031833]
Training progress:  63%|██████▎   | 18940/30000 [24:38<15:52, 11.61it/s, Loss=0.1018282]
Training progress:  63%|██████▎   | 18950/30000 [24:38<15:49, 11.63it/s, Loss=0.1018282]
Training progress:  63%|██████▎   | 18950/30000 [24:39<15:49, 11.63it/s, Loss=0.0842310]
Training progress:  63%|██████▎   | 18960/30000 [24:39<16:34, 11.11it/s, Loss=0.0842310]
Training progress:  63%|██████▎   | 18960/30000 [24:40<16:34, 11.11it/s, Loss=0.0825204]
Training progress:  63%|██████▎   | 18970/30000 [24:40<16:17, 11.28it/s, Loss=0.0825204]
Training progress:  63%|██████▎   | 18970/30000 [24:41<16:17, 11.28it/s, Loss=0.0798629]
Training progress:  63%|██████▎   | 18980/30000 [24:41<16:09, 11.37it/s, Loss=0.0798629]
Training progress:  63%|██████▎   | 18980/30000 [24:42<16:09, 11.37it/s, Loss=0.0912329]
Training progress:  63%|██████▎   | 18990/30000 [24:42<15:46, 11.63it/s, Loss=0.0912329]
Training progress:  63%|██████▎   | 18990/30000 [24:43<15:46, 11.63it/s, Loss=0.0958731]
Training progress:  63%|██████▎   | 19000/30000 [24:43<15:33, 11.78it/s, Loss=0.0958731]
Training progress:  63%|██████▎   | 19000/30000 [24:43<15:33, 11.78it/s, Loss=0.0919493]
Training progress:  63%|██████▎   | 19010/30000 [24:43<15:44, 11.63it/s, Loss=0.0919493]
Training progress:  63%|██████▎   | 19010/30000 [24:44<15:44, 11.63it/s, Loss=0.1194492]
Training progress:  63%|██████▎   | 19020/30000 [24:44<15:24, 11.87it/s, Loss=0.1194492]
Training progress:  63%|██████▎   | 19020/30000 [24:45<15:24, 11.87it/s, Loss=0.0782409]
Training progress:  63%|██████▎   | 19030/30000 [24:45<15:39, 11.67it/s, Loss=0.0782409]
Training progress:  63%|██████▎   | 19030/30000 [24:46<15:39, 11.67it/s, Loss=0.0850638]
Training progress:  63%|██████▎   | 19040/30000 [24:46<15:45, 11.59it/s, Loss=0.0850638]
Training progress:  63%|██████▎   | 19040/30000 [24:47<15:45, 11.59it/s, Loss=0.0860814]
Training progress:  64%|██████▎   | 19050/30000 [24:47<16:12, 11.25it/s, Loss=0.0860814]
Training progress:  64%|██████▎   | 19050/30000 [24:48<16:12, 11.25it/s, Loss=0.0865489]
Training progress:  64%|██████▎   | 19060/30000 [24:48<16:17, 11.19it/s, Loss=0.0865489]
Training progress:  64%|██████▎   | 19060/30000 [24:49<16:17, 11.19it/s, Loss=0.0669107]
Training progress:  64%|██████▎   | 19070/30000 [24:49<16:24, 11.11it/s, Loss=0.0669107]
Training progress:  64%|██████▎   | 19070/30000 [24:50<16:24, 11.11it/s, Loss=0.0931728]
Training progress:  64%|██████▎   | 19080/30000 [24:50<16:09, 11.27it/s, Loss=0.0931728]
Training progress:  64%|██████▎   | 19080/30000 [24:51<16:09, 11.27it/s, Loss=0.0869774]
Training progress:  64%|██████▎   | 19090/30000 [24:51<15:47, 11.51it/s, Loss=0.0869774]
Training progress:  64%|██████▎   | 19090/30000 [24:51<15:47, 11.51it/s, Loss=0.0720938]
Training progress:  64%|██████▎   | 19100/30000 [24:51<16:00, 11.35it/s, Loss=0.0720938]
Training progress:  64%|██████▎   | 19100/30000 [24:52<16:00, 11.35it/s, Loss=0.0835288]
Training progress:  64%|██████▎   | 19110/30000 [24:52<15:55, 11.40it/s, Loss=0.0835288]
Training progress:  64%|██████▎   | 19110/30000 [24:53<15:55, 11.40it/s, Loss=0.0769849]
Training progress:  64%|██████▎   | 19120/30000 [24:53<15:57, 11.36it/s, Loss=0.0769849]
Training progress:  64%|██████▎   | 19120/30000 [24:54<15:57, 11.36it/s, Loss=0.0866996]
Training progress:  64%|██████▍   | 19130/30000 [24:54<15:32, 11.66it/s, Loss=0.0866996]
Training progress:  64%|██████▍   | 19130/30000 [24:55<15:32, 11.66it/s, Loss=0.0862264]
Training progress:  64%|██████▍   | 19140/30000 [24:55<15:46, 11.48it/s, Loss=0.0862264]
Training progress:  64%|██████▍   | 19140/30000 [24:56<15:46, 11.48it/s, Loss=0.0957601]
Training progress:  64%|██████▍   | 19150/30000 [24:56<15:37, 11.57it/s, Loss=0.0957601]
Training progress:  64%|██████▍   | 19150/30000 [24:57<15:37, 11.57it/s, Loss=0.0920235]
Training progress:  64%|██████▍   | 19160/30000 [24:57<15:30, 11.65it/s, Loss=0.0920235]
Training progress:  64%|██████▍   | 19160/30000 [24:57<15:30, 11.65it/s, Loss=0.0930365]
Training progress:  64%|██████▍   | 19170/30000 [24:57<15:41, 11.51it/s, Loss=0.0930365]
Training progress:  64%|██████▍   | 19170/30000 [24:58<15:41, 11.51it/s, Loss=0.0896202]
Training progress:  64%|██████▍   | 19180/30000 [24:58<15:41, 11.50it/s, Loss=0.0896202]
Training progress:  64%|██████▍   | 19180/30000 [24:59<15:41, 11.50it/s, Loss=0.0730630]
Training progress:  64%|██████▍   | 19190/30000 [24:59<16:15, 11.08it/s, Loss=0.0730630]
Training progress:  64%|██████▍   | 19190/30000 [25:00<16:15, 11.08it/s, Loss=0.0836031]
Training progress:  64%|██████▍   | 19200/30000 [25:00<15:51, 11.35it/s, Loss=0.0836031]
Training progress:  64%|██████▍   | 19200/30000 [25:01<15:51, 11.35it/s, Loss=0.0773431]
Training progress:  64%|██████▍   | 19210/30000 [25:01<16:23, 10.97it/s, Loss=0.0773431]
Training progress:  64%|██████▍   | 19210/30000 [25:02<16:23, 10.97it/s, Loss=0.0949248]
Training progress:  64%|██████▍   | 19220/30000 [25:02<15:54, 11.30it/s, Loss=0.0949248]
Training progress:  64%|██████▍   | 19220/30000 [25:03<15:54, 11.30it/s, Loss=0.0831355]
Training progress:  64%|██████▍   | 19230/30000 [25:03<15:24, 11.65it/s, Loss=0.0831355]
Training progress:  64%|██████▍   | 19230/30000 [25:04<15:24, 11.65it/s, Loss=0.0861285]
Training progress:  64%|██████▍   | 19240/30000 [25:04<15:41, 11.43it/s, Loss=0.0861285]
Training progress:  64%|██████▍   | 19240/30000 [25:05<15:41, 11.43it/s, Loss=0.0985671]
Training progress:  64%|██████▍   | 19250/30000 [25:05<15:58, 11.22it/s, Loss=0.0985671]
Training progress:  64%|██████▍   | 19250/30000 [25:05<15:58, 11.22it/s, Loss=0.0828822]
Training progress:  64%|██████▍   | 19260/30000 [25:05<15:46, 11.34it/s, Loss=0.0828822]
Training progress:  64%|██████▍   | 19260/30000 [25:06<15:46, 11.34it/s, Loss=0.0925617]
Training progress:  64%|██████▍   | 19270/30000 [25:06<16:03, 11.14it/s, Loss=0.0925617]
Training progress:  64%|██████▍   | 19270/30000 [25:07<16:03, 11.14it/s, Loss=0.0753722]
Training progress:  64%|██████▍   | 19280/30000 [25:07<16:14, 11.00it/s, Loss=0.0753722]
Training progress:  64%|██████▍   | 19280/30000 [25:08<16:14, 11.00it/s, Loss=0.0894077]
Training progress:  64%|██████▍   | 19290/30000 [25:08<15:45, 11.33it/s, Loss=0.0894077]
Training progress:  64%|██████▍   | 19290/30000 [25:09<15:45, 11.33it/s, Loss=0.0692392]
Training progress:  64%|██████▍   | 19300/30000 [25:09<15:21, 11.61it/s, Loss=0.0692392]
Training progress:  64%|██████▍   | 19300/30000 [25:10<15:21, 11.61it/s, Loss=0.0906931]
Training progress:  64%|██████▍   | 19310/30000 [25:10<15:13, 11.71it/s, Loss=0.0906931]
Training progress:  64%|██████▍   | 19310/30000 [25:11<15:13, 11.71it/s, Loss=0.0715157]
Training progress:  64%|██████▍   | 19320/30000 [25:11<15:38, 11.38it/s, Loss=0.0715157]
Training progress:  64%|██████▍   | 19320/30000 [25:12<15:38, 11.38it/s, Loss=0.0936347]
Training progress:  64%|██████▍   | 19330/30000 [25:12<15:22, 11.56it/s, Loss=0.0936347]
Training progress:  64%|██████▍   | 19330/30000 [25:12<15:22, 11.56it/s, Loss=0.0943600]
Training progress:  64%|██████▍   | 19340/30000 [25:12<15:40, 11.34it/s, Loss=0.0943600]
Training progress:  64%|██████▍   | 19340/30000 [25:13<15:40, 11.34it/s, Loss=0.0854417]
Training progress:  64%|██████▍   | 19350/30000 [25:13<15:24, 11.53it/s, Loss=0.0854417]
Training progress:  64%|██████▍   | 19350/30000 [25:14<15:24, 11.53it/s, Loss=0.0740781]
Training progress:  65%|██████▍   | 19360/30000 [25:14<15:27, 11.47it/s, Loss=0.0740781]
Training progress:  65%|██████▍   | 19360/30000 [25:15<15:27, 11.47it/s, Loss=0.0927685]
Training progress:  65%|██████▍   | 19370/30000 [25:15<15:45, 11.24it/s, Loss=0.0927685]
Training progress:  65%|██████▍   | 19370/30000 [25:16<15:45, 11.24it/s, Loss=0.0795405]
Training progress:  65%|██████▍   | 19380/30000 [25:16<15:38, 11.32it/s, Loss=0.0795405]
Training progress:  65%|██████▍   | 19380/30000 [25:17<15:38, 11.32it/s, Loss=0.0779640]
Training progress:  65%|██████▍   | 19390/30000 [25:17<15:46, 11.21it/s, Loss=0.0779640]
Training progress:  65%|██████▍   | 19390/30000 [25:18<15:46, 11.21it/s, Loss=0.0941138]
Training progress:  65%|██████▍   | 19400/30000 [25:18<15:35, 11.34it/s, Loss=0.0941138]
Training progress:  65%|██████▍   | 19400/30000 [25:19<15:35, 11.34it/s, Loss=0.1017456]
Training progress:  65%|██████▍   | 19410/30000 [25:19<15:25, 11.45it/s, Loss=0.1017456]
Training progress:  65%|██████▍   | 19410/30000 [25:20<15:25, 11.45it/s, Loss=0.0962078]
Training progress:  65%|██████▍   | 19420/30000 [25:20<15:41, 11.24it/s, Loss=0.0962078]
Training progress:  65%|██████▍   | 19420/30000 [25:20<15:41, 11.24it/s, Loss=0.0790776]
Training progress:  65%|██████▍   | 19430/30000 [25:20<15:37, 11.27it/s, Loss=0.0790776]
Training progress:  65%|██████▍   | 19430/30000 [25:21<15:37, 11.27it/s, Loss=0.0946143]
Training progress:  65%|██████▍   | 19440/30000 [25:21<15:24, 11.43it/s, Loss=0.0946143]
Training progress:  65%|██████▍   | 19440/30000 [25:22<15:24, 11.43it/s, Loss=0.0816513]
Training progress:  65%|██████▍   | 19450/30000 [25:22<15:33, 11.30it/s, Loss=0.0816513]
Training progress:  65%|██████▍   | 19450/30000 [25:23<15:33, 11.30it/s, Loss=0.0911474]
Training progress:  65%|██████▍   | 19460/30000 [25:23<15:11, 11.56it/s, Loss=0.0911474]
Training progress:  65%|██████▍   | 19460/30000 [25:24<15:11, 11.56it/s, Loss=0.1137559]
Training progress:  65%|██████▍   | 19470/30000 [25:24<14:54, 11.77it/s, Loss=0.1137559]
Training progress:  65%|██████▍   | 19470/30000 [25:25<14:54, 11.77it/s, Loss=0.0887904]
Training progress:  65%|██████▍   | 19480/30000 [25:25<14:53, 11.77it/s, Loss=0.0887904]
Training progress:  65%|██████▍   | 19480/30000 [25:26<14:53, 11.77it/s, Loss=0.0902824]
Training progress:  65%|██████▍   | 19490/30000 [25:26<15:03, 11.64it/s, Loss=0.0902824]
