nohup: ignoring input
Training progress:  58%|█████▊    | 17310/30000 [1:50:33<1:26:13,  2.45it/s, Loss=0.1329112]
Training progress:  58%|█████▊    | 17320/30000 [1:50:33<1:25:49,  2.46it/s, Loss=0.1329112]
Training progress:  58%|█████▊    | 17320/30000 [1:50:37<1:25:49,  2.46it/s, Loss=0.0982456]
Training progress:  58%|█████▊    | 17330/30000 [1:50:37<1:26:42,  2.44it/s, Loss=0.0982456]
Training progress:  58%|█████▊    | 17330/30000 [1:50:41<1:26:42,  2.44it/s, Loss=0.1352330]
Training progress:  58%|█████▊    | 17340/30000 [1:50:41<1:25:36,  2.46it/s, Loss=0.1352330]
Training progress:  58%|█████▊    | 17340/30000 [1:50:45<1:25:36,  2.46it/s, Loss=0.1277054]
Training progress:  58%|█████▊    | 17350/30000 [1:50:45<1:27:05,  2.42it/s, Loss=0.1277054]
Training progress:  58%|█████▊    | 17350/30000 [1:50:50<1:27:05,  2.42it/s, Loss=0.1370682]
Training progress:  58%|█████▊    | 17360/30000 [1:50:50<1:28:11,  2.39it/s, Loss=0.1370682]
Training progress:  58%|█████▊    | 17360/30000 [1:50:54<1:28:11,  2.39it/s, Loss=0.1244802]
Training progress:  58%|█████▊    | 17370/30000 [1:50:54<1:27:57,  2.39it/s, Loss=0.1244802]
Training progress:  58%|█████▊    | 17370/30000 [1:50:58<1:27:57,  2.39it/s, Loss=0.1427919]
Training progress:  58%|█████▊    | 17380/30000 [1:50:58<1:27:45,  2.40it/s, Loss=0.1427919]
Training progress:  58%|█████▊    | 17380/30000 [1:51:02<1:27:45,  2.40it/s, Loss=0.1216309]
Training progress:  58%|█████▊    | 17390/30000 [1:51:02<1:27:16,  2.41it/s, Loss=0.1216309]
Training progress:  58%|█████▊    | 17390/30000 [1:51:06<1:27:16,  2.41it/s, Loss=0.1414472]
Training progress:  58%|█████▊    | 17400/30000 [1:51:06<1:25:23,  2.46it/s, Loss=0.1414472]
Training progress:  58%|█████▊    | 17400/30000 [1:51:10<1:25:23,  2.46it/s, Loss=0.1164613]
Training progress:  58%|█████▊    | 17410/30000 [1:51:10<1:26:55,  2.41it/s, Loss=0.1164613]
Training progress:  58%|█████▊    | 17410/30000 [1:51:14<1:26:55,  2.41it/s, Loss=0.1461844]
Training progress:  58%|█████▊    | 17420/30000 [1:51:14<1:25:09,  2.46it/s, Loss=0.1461844]
Training progress:  58%|█████▊    | 17420/30000 [1:51:18<1:25:09,  2.46it/s, Loss=0.1311820]
Training progress:  58%|█████▊    | 17430/30000 [1:51:18<1:24:30,  2.48it/s, Loss=0.1311820]
Training progress:  58%|█████▊    | 17430/30000 [1:51:22<1:24:30,  2.48it/s, Loss=0.1091101]
Training progress:  58%|█████▊    | 17440/30000 [1:51:22<1:24:00,  2.49it/s, Loss=0.1091101]
Training progress:  58%|█████▊    | 17440/30000 [1:51:26<1:24:00,  2.49it/s, Loss=0.1415032]
Training progress:  58%|█████▊    | 17450/30000 [1:51:26<1:24:29,  2.48it/s, Loss=0.1415032]
Training progress:  58%|█████▊    | 17450/30000 [1:51:30<1:24:29,  2.48it/s, Loss=0.1392214]
Training progress:  58%|█████▊    | 17460/30000 [1:51:30<1:24:30,  2.47it/s, Loss=0.1392214]
Training progress:  58%|█████▊    | 17460/30000 [1:51:34<1:24:30,  2.47it/s, Loss=0.1401502]
Training progress:  58%|█████▊    | 17470/30000 [1:51:34<1:23:09,  2.51it/s, Loss=0.1401502]
Training progress:  58%|█████▊    | 17470/30000 [1:51:38<1:23:09,  2.51it/s, Loss=0.1376028]
Training progress:  58%|█████▊    | 17480/30000 [1:51:38<1:24:54,  2.46it/s, Loss=0.1376028]
Training progress:  58%|█████▊    | 17480/30000 [1:51:43<1:24:54,  2.46it/s, Loss=0.1155498]
Training progress:  58%|█████▊    | 17490/30000 [1:51:43<1:25:44,  2.43it/s, Loss=0.1155498]
Training progress:  58%|█████▊    | 17490/30000 [1:51:47<1:25:44,  2.43it/s, Loss=0.1238857]
Training progress:  58%|█████▊    | 17500/30000 [1:51:47<1:25:54,  2.43it/s, Loss=0.1238857]
Training progress:  58%|█████▊    | 17500/30000 [1:51:51<1:25:54,  2.43it/s, Loss=0.1366554]
Training progress:  58%|█████▊    | 17510/30000 [1:51:51<1:25:25,  2.44it/s, Loss=0.1366554]
Training progress:  58%|█████▊    | 17510/30000 [1:51:55<1:25:25,  2.44it/s, Loss=0.1250188]
Training progress:  58%|█████▊    | 17520/30000 [1:51:55<1:25:20,  2.44it/s, Loss=0.1250188]
Training progress:  58%|█████▊    | 17520/30000 [1:51:59<1:25:20,  2.44it/s, Loss=0.1415875]
Training progress:  58%|█████▊    | 17530/30000 [1:51:59<1:24:14,  2.47it/s, Loss=0.1415875]
Training progress:  58%|█████▊    | 17530/30000 [1:52:03<1:24:14,  2.47it/s, Loss=0.1445567]
Training progress:  58%|█████▊    | 17540/30000 [1:52:03<1:24:10,  2.47it/s, Loss=0.1445567]
Training progress:  58%|█████▊    | 17540/30000 [1:52:07<1:24:10,  2.47it/s, Loss=0.1418366]
Training progress:  58%|█████▊    | 17550/30000 [1:52:07<1:25:34,  2.42it/s, Loss=0.1418366]
Training progress:  58%|█████▊    | 17550/30000 [1:52:11<1:25:34,  2.42it/s, Loss=0.1365547]
Training progress:  59%|█████▊    | 17560/30000 [1:52:11<1:24:36,  2.45it/s, Loss=0.1365547]
Training progress:  59%|█████▊    | 17560/30000 [1:52:15<1:24:36,  2.45it/s, Loss=0.1472059]
Training progress:  59%|█████▊    | 17570/30000 [1:52:15<1:24:01,  2.47it/s, Loss=0.1472059]
Training progress:  59%|█████▊    | 17570/30000 [1:52:19<1:24:01,  2.47it/s, Loss=0.1485140]
Training progress:  59%|█████▊    | 17580/30000 [1:52:19<1:24:14,  2.46it/s, Loss=0.1485140]
Training progress:  59%|█████▊    | 17580/30000 [1:52:23<1:24:14,  2.46it/s, Loss=0.1316620]
Training progress:  59%|█████▊    | 17590/30000 [1:52:23<1:24:32,  2.45it/s, Loss=0.1316620]
Training progress:  59%|█████▊    | 17590/30000 [1:52:27<1:24:32,  2.45it/s, Loss=0.1581133]
Training progress:  59%|█████▊    | 17600/30000 [1:52:27<1:23:00,  2.49it/s, Loss=0.1581133]
Training progress:  59%|█████▊    | 17600/30000 [1:52:31<1:23:00,  2.49it/s, Loss=0.1424195]
Training progress:  59%|█████▊    | 17610/30000 [1:52:31<1:23:31,  2.47it/s, Loss=0.1424195]
Training progress:  59%|█████▊    | 17610/30000 [1:52:35<1:23:31,  2.47it/s, Loss=0.1425028]
Training progress:  59%|█████▊    | 17620/30000 [1:52:35<1:23:13,  2.48it/s, Loss=0.1425028]
Training progress:  59%|█████▊    | 17620/30000 [1:52:39<1:23:13,  2.48it/s, Loss=0.1347663]
Training progress:  59%|█████▉    | 17630/30000 [1:52:39<1:23:24,  2.47it/s, Loss=0.1347663]
Training progress:  59%|█████▉    | 17630/30000 [1:52:44<1:23:24,  2.47it/s, Loss=0.1496380]
Training progress:  59%|█████▉    | 17640/30000 [1:52:44<1:23:15,  2.47it/s, Loss=0.1496380]
Training progress:  59%|█████▉    | 17640/30000 [1:52:47<1:23:15,  2.47it/s, Loss=0.1654770]
Training progress:  59%|█████▉    | 17650/30000 [1:52:47<1:22:01,  2.51it/s, Loss=0.1654770]
Training progress:  59%|█████▉    | 17650/30000 [1:52:51<1:22:01,  2.51it/s, Loss=0.1452062]
Training progress:  59%|█████▉    | 17660/30000 [1:52:51<1:22:42,  2.49it/s, Loss=0.1452062]
Training progress:  59%|█████▉    | 17660/30000 [1:52:56<1:22:42,  2.49it/s, Loss=0.1417752]
Training progress:  59%|█████▉    | 17670/30000 [1:52:56<1:23:33,  2.46it/s, Loss=0.1417752]
Training progress:  59%|█████▉    | 17670/30000 [1:53:00<1:23:33,  2.46it/s, Loss=0.1603808]
Training progress:  59%|█████▉    | 17680/30000 [1:53:00<1:23:43,  2.45it/s, Loss=0.1603808]
Training progress:  59%|█████▉    | 17680/30000 [1:53:04<1:23:43,  2.45it/s, Loss=0.1143365]
Training progress:  59%|█████▉    | 17690/30000 [1:53:04<1:25:40,  2.39it/s, Loss=0.1143365]
Training progress:  59%|█████▉    | 17690/30000 [1:53:08<1:25:40,  2.39it/s, Loss=0.1575480]
Training progress:  59%|█████▉    | 17700/30000 [1:53:08<1:24:57,  2.41it/s, Loss=0.1575480]
Training progress:  59%|█████▉    | 17700/30000 [1:53:12<1:24:57,  2.41it/s, Loss=0.1275888]
Training progress:  59%|█████▉    | 17710/30000 [1:53:12<1:24:10,  2.43it/s, Loss=0.1275888]
Training progress:  59%|█████▉    | 17710/30000 [1:53:16<1:24:10,  2.43it/s, Loss=0.1497346]
Training progress:  59%|█████▉    | 17720/30000 [1:53:16<1:23:25,  2.45it/s, Loss=0.1497346]
Training progress:  59%|█████▉    | 17720/30000 [1:53:20<1:23:25,  2.45it/s, Loss=0.1455928]
Training progress:  59%|█████▉    | 17730/30000 [1:53:20<1:22:43,  2.47it/s, Loss=0.1455928]
Training progress:  59%|█████▉    | 17730/30000 [1:53:24<1:22:43,  2.47it/s, Loss=0.1650000]
Training progress:  59%|█████▉    | 17740/30000 [1:53:24<1:21:44,  2.50it/s, Loss=0.1650000]
Training progress:  59%|█████▉    | 17740/30000 [1:53:28<1:21:44,  2.50it/s, Loss=0.1565140]
Training progress:  59%|█████▉    | 17750/30000 [1:53:28<1:21:12,  2.51it/s, Loss=0.1565140]
Training progress:  59%|█████▉    | 17750/30000 [1:53:32<1:21:12,  2.51it/s, Loss=0.1297949]
Training progress:  59%|█████▉    | 17760/30000 [1:53:32<1:21:35,  2.50it/s, Loss=0.1297949]
Training progress:  59%|█████▉    | 17760/30000 [1:53:36<1:21:35,  2.50it/s, Loss=0.1567313]
Training progress:  59%|█████▉    | 17770/30000 [1:53:36<1:22:14,  2.48it/s, Loss=0.1567313]
Training progress:  59%|█████▉    | 17770/30000 [1:53:40<1:22:14,  2.48it/s, Loss=0.1425222]
Training progress:  59%|█████▉    | 17780/30000 [1:53:40<1:23:07,  2.45it/s, Loss=0.1425222]
Training progress:  59%|█████▉    | 17780/30000 [1:53:45<1:23:07,  2.45it/s, Loss=0.1254172]
Training progress:  59%|█████▉    | 17790/30000 [1:53:45<1:24:12,  2.42it/s, Loss=0.1254172]
Training progress:  59%|█████▉    | 17790/30000 [1:53:49<1:24:12,  2.42it/s, Loss=0.1501417]
Training progress:  59%|█████▉    | 17800/30000 [1:53:49<1:23:17,  2.44it/s, Loss=0.1501417]
Training progress:  59%|█████▉    | 17800/30000 [1:53:53<1:23:17,  2.44it/s, Loss=0.1458242]
Training progress:  59%|█████▉    | 17810/30000 [1:53:53<1:22:58,  2.45it/s, Loss=0.1458242]
Training progress:  59%|█████▉    | 17810/30000 [1:53:57<1:22:58,  2.45it/s, Loss=0.1161011]
Training progress:  59%|█████▉    | 17820/30000 [1:53:57<1:23:01,  2.44it/s, Loss=0.1161011]
Training progress:  59%|█████▉    | 17820/30000 [1:54:01<1:23:01,  2.44it/s, Loss=0.1557021]
Training progress:  59%|█████▉    | 17830/30000 [1:54:01<1:23:09,  2.44it/s, Loss=0.1557021]
Training progress:  59%|█████▉    | 17830/30000 [1:54:05<1:23:09,  2.44it/s, Loss=0.1167556]
Training progress:  59%|█████▉    | 17840/30000 [1:54:05<1:23:58,  2.41it/s, Loss=0.1167556]
Training progress:  59%|█████▉    | 17840/30000 [1:54:09<1:23:58,  2.41it/s, Loss=0.1554941]
Training progress:  60%|█████▉    | 17850/30000 [1:54:09<1:22:17,  2.46it/s, Loss=0.1554941]
Training progress:  60%|█████▉    | 17850/30000 [1:54:13<1:22:17,  2.46it/s, Loss=0.1372724]
Training progress:  60%|█████▉    | 17860/30000 [1:54:13<1:22:17,  2.46it/s, Loss=0.1372724]
Training progress:  60%|█████▉    | 17860/30000 [1:54:17<1:22:17,  2.46it/s, Loss=0.1067265]
Training progress:  60%|█████▉    | 17870/30000 [1:54:17<1:23:19,  2.43it/s, Loss=0.1067265]
Training progress:  60%|█████▉    | 17870/30000 [1:54:22<1:23:19,  2.43it/s, Loss=0.1252669]
Training progress:  60%|█████▉    | 17880/30000 [1:54:22<1:23:29,  2.42it/s, Loss=0.1252669]
Training progress:  60%|█████▉    | 17880/30000 [1:54:26<1:23:29,  2.42it/s, Loss=0.1330725]
Training progress:  60%|█████▉    | 17890/30000 [1:54:26<1:23:01,  2.43it/s, Loss=0.1330725]
Training progress:  60%|█████▉    | 17890/30000 [1:54:30<1:23:01,  2.43it/s, Loss=0.1330800]
Training progress:  60%|█████▉    | 17900/30000 [1:54:30<1:21:54,  2.46it/s, Loss=0.1330800]
Training progress:  60%|█████▉    | 17900/30000 [1:54:33<1:21:54,  2.46it/s, Loss=0.1420709]
Training progress:  60%|█████▉    | 17910/30000 [1:54:33<1:20:06,  2.52it/s, Loss=0.1420709]
Training progress:  60%|█████▉    | 17910/30000 [1:54:37<1:20:06,  2.52it/s, Loss=0.1121113]
Training progress:  60%|█████▉    | 17920/30000 [1:54:37<1:20:18,  2.51it/s, Loss=0.1121113]
Training progress:  60%|█████▉    | 17920/30000 [1:54:42<1:20:18,  2.51it/s, Loss=0.1390356]
Training progress:  60%|█████▉    | 17930/30000 [1:54:42<1:21:18,  2.47it/s, Loss=0.1390356]
Training progress:  60%|█████▉    | 17930/30000 [1:54:46<1:21:18,  2.47it/s, Loss=0.1173729]
Training progress:  60%|█████▉    | 17940/30000 [1:54:46<1:23:36,  2.40it/s, Loss=0.1173729]
Training progress:  60%|█████▉    | 17940/30000 [1:54:50<1:23:36,  2.40it/s, Loss=0.1282779]
Training progress:  60%|█████▉    | 17950/30000 [1:54:50<1:23:15,  2.41it/s, Loss=0.1282779]
Training progress:  60%|█████▉    | 17950/30000 [1:54:54<1:23:15,  2.41it/s, Loss=0.1403827]
Training progress:  60%|█████▉    | 17960/30000 [1:54:54<1:24:03,  2.39it/s, Loss=0.1403827]
Training progress:  60%|█████▉    | 17960/30000 [1:54:58<1:24:03,  2.39it/s, Loss=0.1446576]
Training progress:  60%|█████▉    | 17970/30000 [1:54:58<1:23:16,  2.41it/s, Loss=0.1446576]
Training progress:  60%|█████▉    | 17970/30000 [1:55:02<1:23:16,  2.41it/s, Loss=0.1474413]
Training progress:  60%|█████▉    | 17980/30000 [1:55:02<1:22:12,  2.44it/s, Loss=0.1474413]
Training progress:  60%|█████▉    | 17980/30000 [1:55:07<1:22:12,  2.44it/s, Loss=0.1581211]
Training progress:  60%|█████▉    | 17990/30000 [1:55:07<1:22:42,  2.42it/s, Loss=0.1581211]
Training progress:  60%|█████▉    | 17990/30000 [1:55:11<1:22:42,  2.42it/s, Loss=0.1247023]
Training progress:  60%|██████    | 18000/30000 [1:55:11<1:23:13,  2.40it/s, Loss=0.1247023]
Training progress:  60%|██████    | 18000/30000 [1:55:15<1:23:13,  2.40it/s, Loss=0.1294903]
Training progress:  60%|██████    | 18010/30000 [1:55:15<1:22:28,  2.42it/s, Loss=0.1294903]
Training progress:  60%|██████    | 18010/30000 [1:55:19<1:22:28,  2.42it/s, Loss=0.1215816]
Training progress:  60%|██████    | 18020/30000 [1:55:19<1:22:29,  2.42it/s, Loss=0.1215816]
Training progress:  60%|██████    | 18020/30000 [1:55:23<1:22:29,  2.42it/s, Loss=0.1529882]
Training progress:  60%|██████    | 18030/30000 [1:55:23<1:21:27,  2.45it/s, Loss=0.1529882]
Training progress:  60%|██████    | 18030/30000 [1:55:27<1:21:27,  2.45it/s, Loss=0.1502273]
Training progress:  60%|██████    | 18040/30000 [1:55:27<1:20:17,  2.48it/s, Loss=0.1502273]
Training progress:  60%|██████    | 18040/30000 [1:55:31<1:20:17,  2.48it/s, Loss=0.1175321]
Training progress:  60%|██████    | 18050/30000 [1:55:31<1:22:26,  2.42it/s, Loss=0.1175321]
Training progress:  60%|██████    | 18050/30000 [1:55:35<1:22:26,  2.42it/s, Loss=0.1449702]
Training progress:  60%|██████    | 18060/30000 [1:55:35<1:21:12,  2.45it/s, Loss=0.1449702]
Training progress:  60%|██████    | 18060/30000 [1:55:39<1:21:12,  2.45it/s, Loss=0.1350498]
Training progress:  60%|██████    | 18070/30000 [1:55:39<1:20:16,  2.48it/s, Loss=0.1350498]
Training progress:  60%|██████    | 18070/30000 [1:55:43<1:20:16,  2.48it/s, Loss=0.1472893]
Training progress:  60%|██████    | 18080/30000 [1:55:43<1:19:21,  2.50it/s, Loss=0.1472893]
Training progress:  60%|██████    | 18080/30000 [1:55:47<1:19:21,  2.50it/s, Loss=0.1458830]
Training progress:  60%|██████    | 18090/30000 [1:55:47<1:19:48,  2.49it/s, Loss=0.1458830]
Training progress:  60%|██████    | 18090/30000 [1:55:51<1:19:48,  2.49it/s, Loss=0.1116623]
Training progress:  60%|██████    | 18100/30000 [1:55:51<1:19:35,  2.49it/s, Loss=0.1116623]
Training progress:  60%|██████    | 18100/30000 [1:55:55<1:19:35,  2.49it/s, Loss=0.1721432]
Training progress:  60%|██████    | 18110/30000 [1:55:55<1:20:25,  2.46it/s, Loss=0.1721432]
Training progress:  60%|██████    | 18110/30000 [1:55:59<1:20:25,  2.46it/s, Loss=0.1392529]
Training progress:  60%|██████    | 18120/30000 [1:55:59<1:19:27,  2.49it/s, Loss=0.1392529]
Training progress:  60%|██████    | 18120/30000 [1:56:03<1:19:27,  2.49it/s, Loss=0.1378675]
Training progress:  60%|██████    | 18130/30000 [1:56:03<1:20:48,  2.45it/s, Loss=0.1378675]
Training progress:  60%|██████    | 18130/30000 [1:56:08<1:20:48,  2.45it/s, Loss=0.0942146]
Training progress:  60%|██████    | 18140/30000 [1:56:08<1:21:15,  2.43it/s, Loss=0.0942146]
Training progress:  60%|██████    | 18140/30000 [1:56:12<1:21:15,  2.43it/s, Loss=0.1399748]
Training progress:  60%|██████    | 18150/30000 [1:56:12<1:20:27,  2.45it/s, Loss=0.1399748]
Training progress:  60%|██████    | 18150/30000 [1:56:16<1:20:27,  2.45it/s, Loss=0.1284067]
Training progress:  61%|██████    | 18160/30000 [1:56:16<1:20:01,  2.47it/s, Loss=0.1284067]
Training progress:  61%|██████    | 18160/30000 [1:56:20<1:20:01,  2.47it/s, Loss=0.1429090]
Training progress:  61%|██████    | 18170/30000 [1:56:20<1:18:53,  2.50it/s, Loss=0.1429090]
Training progress:  61%|██████    | 18170/30000 [1:56:24<1:18:53,  2.50it/s, Loss=0.1203061]
Training progress:  61%|██████    | 18180/30000 [1:56:24<1:19:46,  2.47it/s, Loss=0.1203061]
Training progress:  61%|██████    | 18180/30000 [1:56:28<1:19:46,  2.47it/s, Loss=0.1004155]
Training progress:  61%|██████    | 18190/30000 [1:56:28<1:21:36,  2.41it/s, Loss=0.1004155]
Training progress:  61%|██████    | 18190/30000 [1:56:32<1:21:36,  2.41it/s, Loss=0.1560530]
Training progress:  61%|██████    | 18200/30000 [1:56:32<1:21:06,  2.42it/s, Loss=0.1560530]
Training progress:  61%|██████    | 18200/30000 [1:56:36<1:21:06,  2.42it/s, Loss=0.1001999]
Training progress:  61%|██████    | 18210/30000 [1:56:36<1:21:57,  2.40it/s, Loss=0.1001999]
Training progress:  61%|██████    | 18210/30000 [1:56:40<1:21:57,  2.40it/s, Loss=0.1518868]
Training progress:  61%|██████    | 18220/30000 [1:56:40<1:20:54,  2.43it/s, Loss=0.1518868]
Training progress:  61%|██████    | 18220/30000 [1:56:45<1:20:54,  2.43it/s, Loss=0.1375344]
Training progress:  61%|██████    | 18230/30000 [1:56:45<1:20:40,  2.43it/s, Loss=0.1375344]
Training progress:  61%|██████    | 18230/30000 [1:56:49<1:20:40,  2.43it/s, Loss=0.1408768]
Training progress:  61%|██████    | 18240/30000 [1:56:49<1:19:57,  2.45it/s, Loss=0.1408768]
Training progress:  61%|██████    | 18240/30000 [1:56:52<1:19:57,  2.45it/s, Loss=0.1308558]
Training progress:  61%|██████    | 18250/30000 [1:56:52<1:19:13,  2.47it/s, Loss=0.1308558]
Training progress:  61%|██████    | 18250/30000 [1:56:57<1:19:13,  2.47it/s, Loss=0.1372467]
Training progress:  61%|██████    | 18260/30000 [1:56:57<1:19:12,  2.47it/s, Loss=0.1372467]
Training progress:  61%|██████    | 18260/30000 [1:57:01<1:19:12,  2.47it/s, Loss=0.1362538]
Training progress:  61%|██████    | 18270/30000 [1:57:01<1:19:39,  2.45it/s, Loss=0.1362538]
Training progress:  61%|██████    | 18270/30000 [1:57:05<1:19:39,  2.45it/s, Loss=0.1404474]
Training progress:  61%|██████    | 18280/30000 [1:57:05<1:18:48,  2.48it/s, Loss=0.1404474]
Training progress:  61%|██████    | 18280/30000 [1:57:09<1:18:48,  2.48it/s, Loss=0.1206566]
Training progress:  61%|██████    | 18290/30000 [1:57:09<1:19:14,  2.46it/s, Loss=0.1206566]
Training progress:  61%|██████    | 18290/30000 [1:57:13<1:19:14,  2.46it/s, Loss=0.1143706]
Training progress:  61%|██████    | 18300/30000 [1:57:13<1:19:58,  2.44it/s, Loss=0.1143706]
Training progress:  61%|██████    | 18300/30000 [1:57:17<1:19:58,  2.44it/s, Loss=0.1504090]
Training progress:  61%|██████    | 18310/30000 [1:57:17<1:19:47,  2.44it/s, Loss=0.1504090]
Training progress:  61%|██████    | 18310/30000 [1:57:21<1:19:47,  2.44it/s, Loss=0.1305490]
Training progress:  61%|██████    | 18320/30000 [1:57:21<1:19:46,  2.44it/s, Loss=0.1305490]
Training progress:  61%|██████    | 18320/30000 [1:57:25<1:19:46,  2.44it/s, Loss=0.1277533]
Training progress:  61%|██████    | 18330/30000 [1:57:25<1:18:46,  2.47it/s, Loss=0.1277533]
Training progress:  61%|██████    | 18330/30000 [1:57:29<1:18:46,  2.47it/s, Loss=0.1363855]
Training progress:  61%|██████    | 18340/30000 [1:57:29<1:18:02,  2.49it/s, Loss=0.1363855]
Training progress:  61%|██████    | 18340/30000 [1:57:33<1:18:02,  2.49it/s, Loss=0.1477837]
Training progress:  61%|██████    | 18350/30000 [1:57:33<1:18:32,  2.47it/s, Loss=0.1477837]
Training progress:  61%|██████    | 18350/30000 [1:57:37<1:18:32,  2.47it/s, Loss=0.1620464]
Training progress:  61%|██████    | 18360/30000 [1:57:37<1:17:43,  2.50it/s, Loss=0.1620464]
Training progress:  61%|██████    | 18360/30000 [1:57:41<1:17:43,  2.50it/s, Loss=0.1372036]
Training progress:  61%|██████    | 18370/30000 [1:57:41<1:17:21,  2.51it/s, Loss=0.1372036]
Training progress:  61%|██████    | 18370/30000 [1:57:45<1:17:21,  2.51it/s, Loss=0.1413404]
Training progress:  61%|██████▏   | 18380/30000 [1:57:45<1:16:49,  2.52it/s, Loss=0.1413404]
Training progress:  61%|██████▏   | 18380/30000 [1:57:49<1:16:49,  2.52it/s, Loss=0.1427492]
Training progress:  61%|██████▏   | 18390/30000 [1:57:49<1:17:51,  2.49it/s, Loss=0.1427492]
Training progress:  61%|██████▏   | 18390/30000 [1:57:53<1:17:51,  2.49it/s, Loss=0.1565541]
Training progress:  61%|██████▏   | 18400/30000 [1:57:53<1:19:35,  2.43it/s, Loss=0.1565541]
Training progress:  61%|██████▏   | 18400/30000 [1:57:58<1:19:35,  2.43it/s, Loss=0.1243366]
Training progress:  61%|██████▏   | 18410/30000 [1:57:58<1:19:45,  2.42it/s, Loss=0.1243366]
Training progress:  61%|██████▏   | 18410/30000 [1:58:02<1:19:45,  2.42it/s, Loss=0.1383722]
Training progress:  61%|██████▏   | 18420/30000 [1:58:02<1:19:53,  2.42it/s, Loss=0.1383722]
Training progress:  61%|██████▏   | 18420/30000 [1:58:06<1:19:53,  2.42it/s, Loss=0.1306663]
Training progress:  61%|██████▏   | 18430/30000 [1:58:06<1:19:19,  2.43it/s, Loss=0.1306663]
Training progress:  61%|██████▏   | 18430/30000 [1:58:10<1:19:19,  2.43it/s, Loss=0.1171138]
Training progress:  61%|██████▏   | 18440/30000 [1:58:10<1:20:04,  2.41it/s, Loss=0.1171138]
Training progress:  61%|██████▏   | 18440/30000 [1:58:14<1:20:04,  2.41it/s, Loss=0.1197928]
Training progress:  62%|██████▏   | 18450/30000 [1:58:14<1:18:41,  2.45it/s, Loss=0.1197928]
Training progress:  62%|██████▏   | 18450/30000 [1:58:18<1:18:41,  2.45it/s, Loss=0.1466288]
Training progress:  62%|██████▏   | 18460/30000 [1:58:18<1:17:18,  2.49it/s, Loss=0.1466288]
Training progress:  62%|██████▏   | 18460/30000 [1:58:22<1:17:18,  2.49it/s, Loss=0.1503042]
Training progress:  62%|██████▏   | 18470/30000 [1:58:22<1:17:07,  2.49it/s, Loss=0.1503042]
Training progress:  62%|██████▏   | 18470/30000 [1:58:26<1:17:07,  2.49it/s, Loss=0.1192027]
Training progress:  62%|██████▏   | 18480/30000 [1:58:26<1:16:55,  2.50it/s, Loss=0.1192027]
Training progress:  62%|██████▏   | 18480/30000 [1:58:30<1:16:55,  2.50it/s, Loss=0.0961663]
Training progress:  62%|██████▏   | 18490/30000 [1:58:30<1:18:48,  2.43it/s, Loss=0.0961663]
Training progress:  62%|██████▏   | 18490/30000 [1:58:34<1:18:48,  2.43it/s, Loss=0.1418781]
Training progress:  62%|██████▏   | 18500/30000 [1:58:34<1:18:00,  2.46it/s, Loss=0.1418781]
Training progress:  62%|██████▏   | 18500/30000 [1:58:38<1:18:00,  2.46it/s, Loss=0.1361890]
Training progress:  62%|██████▏   | 18510/30000 [1:58:38<1:19:32,  2.41it/s, Loss=0.1361890]
Training progress:  62%|██████▏   | 18510/30000 [1:58:42<1:19:32,  2.41it/s, Loss=0.1476202]
Training progress:  62%|██████▏   | 18520/30000 [1:58:42<1:17:54,  2.46it/s, Loss=0.1476202]
Training progress:  62%|██████▏   | 18520/30000 [1:58:46<1:17:54,  2.46it/s, Loss=0.1101194]
Training progress:  62%|██████▏   | 18530/30000 [1:58:46<1:17:57,  2.45it/s, Loss=0.1101194]
Training progress:  62%|██████▏   | 18530/30000 [1:58:51<1:17:57,  2.45it/s, Loss=0.1266129]
Training progress:  62%|██████▏   | 18540/30000 [1:58:51<1:18:41,  2.43it/s, Loss=0.1266129]
Training progress:  62%|██████▏   | 18540/30000 [1:58:55<1:18:41,  2.43it/s, Loss=0.1274929]
Training progress:  62%|██████▏   | 18550/30000 [1:58:55<1:19:28,  2.40it/s, Loss=0.1274929]
Training progress:  62%|██████▏   | 18550/30000 [1:58:59<1:19:28,  2.40it/s, Loss=0.1024194]
Training progress:  62%|██████▏   | 18560/30000 [1:58:59<1:19:34,  2.40it/s, Loss=0.1024194]
Training progress:  62%|██████▏   | 18560/30000 [1:59:03<1:19:34,  2.40it/s, Loss=0.1289356]
Training progress:  62%|██████▏   | 18570/30000 [1:59:03<1:19:01,  2.41it/s, Loss=0.1289356]
Training progress:  62%|██████▏   | 18570/30000 [1:59:07<1:19:01,  2.41it/s, Loss=0.1449882]
Training progress:  62%|██████▏   | 18580/30000 [1:59:07<1:18:30,  2.42it/s, Loss=0.1449882]
Training progress:  62%|██████▏   | 18580/30000 [1:59:11<1:18:30,  2.42it/s, Loss=0.1376896]
Training progress:  62%|██████▏   | 18590/30000 [1:59:11<1:17:15,  2.46it/s, Loss=0.1376896]
Training progress:  62%|██████▏   | 18590/30000 [1:59:15<1:17:15,  2.46it/s, Loss=0.1350615]
Training progress:  62%|██████▏   | 18600/30000 [1:59:15<1:16:36,  2.48it/s, Loss=0.1350615]
Training progress:  62%|██████▏   | 18600/30000 [1:59:19<1:16:36,  2.48it/s, Loss=0.1370044]
Training progress:  62%|██████▏   | 18610/30000 [1:59:19<1:16:10,  2.49it/s, Loss=0.1370044]
Training progress:  62%|██████▏   | 18610/30000 [1:59:23<1:16:10,  2.49it/s, Loss=0.0920666]
